ID,AGE,MARITAL,CHILD_STATUS,EDUCATION,OP1,OP2,OP3,OP4,OP5,OP6,LIFSAT1,LIFSAT2,LIFSAT3,LIFSAT4,LIFSAT5,EDUCATION_RECODED,OPT_NO_MISSING,OPT_MISSING_IGNORED,OPT_NO_EXTREME_MISSING
1,45,4,1,4,2,4,2,4,3,4,5,5,5,6,2,0,3.1666666666666665,3.1666666666666665,3.1666666666666665
2,21,1,0,5,4,2,2,2,5,4,4,4,4,4,4,1,3.1666666666666665,3.1666666666666665,3.1666666666666665
3,42,4,1,2,2,4,3,4,5,5,5,5,5,6,5,0,3.8333333333333335,3.8333333333333335,3.8333333333333335
4,47,4,1,2,4,NA,4,4,4,4,5,5,6,6,5,0,NA,4,4
5,48,4,0,3,5,5,5,5,5,5,4,6,6,3,3,0,5,5,5
6,41,7,1,6,4,3,4,4,4,2,5,4,5,5,2,1,3.5,3.5,3.5
7,33,1,0,5,4,5,4,5,5,5,1,1,1,1,1,1,4.666666666666667,4.666666666666667,4.666666666666667
8,38,7,1,5,2,4,4,4,4,3,5,5,5,6,5,1,3.5,3.5,3.5
9,39,3,1,5,2,3,4,3,5,2,7,6,5,7,5,1,3.1666666666666665,3.1666666666666665,3.1666666666666665
10,67,4,0,2,3,4,4,NA,3,5,4,3,4,5,4,0,NA,3.8,3.8
11,22,2,0,5,NA,2,1,2,2,2,4,3,3,5,5,1,NA,1.8,1.8
12,31,4,1,5,4,4,4,4,4,4,6,6,6,7,7,1,4,4,4
13,45,4,1,5,5,5,5,5,5,5,7,7,7,7,7,1,5,5,5
14,26,4,0,5,3,3,4,5,5,3,7,7,7,7,6,1,3.8333333333333335,3.8333333333333335,3.8333333333333335
15,51,5,1,2,3,4,4,4,4,3,5,4,5,5,5,0,3.6666666666666665,3.6666666666666665,3.6666666666666665
16,37,5,1,3,3,4,NA,3,4,4,5,5,7,6,5,0,NA,3.6,3.6
17,33,1,0,4,2,4,5,4,4,4,3,3,3,2,2,0,3.8333333333333335,3.8333333333333335,3.8333333333333335
18,61,8,1,3,4,4,4,5,5,5,6,6,6,7,6,0,4.5,4.5,4.5
19,33,1,0,4,3,4,3,NA,NA,NA,4,5,5,2,2,0,NA,3.3333333333333335,3.3333333333333335
20,42,4,1,4,4,2,3,3,3,3,3,4,4,1,2,0,3,3,3
21,45,4,1,6,2,3,4,4,4,4,5,5,5,3,1,1,3.5,3.5,3.5
22,57,4,0,4,3,4,5,4,4,4,5,6,4,4,4,0,4,4,4
23,60,4,0,5,4,4,3,5,4,5,6,6,6,6,6,1,4.166666666666667,4.166666666666667,4.166666666666667
24,23,1,0,6,1,3,1,NA,1,1,1,1,1,1,1,1,NA,1.4,1.4
25,48,4,1,4,3,5,5,5,5,5,5,4,6,5,5,0,4.666666666666667,4.666666666666667,4.666666666666667
26,55,1,1,6,4,5,4,5,4,5,5,5,5,6,6,1,4.5,4.5,4.5
27,38,4,1,5,3,5,5,5,5,5,6,6,6,6,6,1,4.666666666666667,4.666666666666667,4.666666666666667
28,27,2,0,3,3,3,3,3,4,4,3,4,3,6,4,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
29,21,1,0,3,4,5,4,4,5,5,6,6,7,7,7,0,4.5,4.5,4.5
30,37,4,1,5,4,4,4,4,4,4,4,4,4,4,2,1,4,4,4
31,27,4,1,2,3,3,5,4,2,1,6,7,5,7,4,0,3,3,3
32,31,3,0,6,2,NA,2,NA,3,3,3,4,3,3,3,1,NA,2.5,2.5
33,52,2,1,3,4,5,5,5,5,5,4,7,4,3,2,0,4.833333333333333,4.833333333333333,4.833333333333333
34,64,4,0,6,4,5,4,4,3,5,4,5,4,4,2,1,4.166666666666667,4.166666666666667,4.166666666666667
35,35,1,0,4,3,3,3,3,3,3,4,4,4,2,2,0,3,3,3
36,22,1,0,3,5,4,4,4,3,3,4,6,5,5,3,0,3.8333333333333335,3.8333333333333335,3.8333333333333335
37,23,1,0,6,3,3,4,2,4,2,6,7,6,6,7,1,3,3,3
38,56,2,1,6,5,5,5,2,4,3,3,3,4,2,1,1,4,4,4
39,24,1,0,3,4,4,4,4,4,2,4,4,3,3,4,0,3.6666666666666665,3.6666666666666665,3.6666666666666665
40,36,4,1,3,1,3,4,3,4,5,3,5,4,4,6,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
41,37,6,1,3,3,3,3,4,3,3,2,2,2,6,2,0,3.1666666666666665,3.1666666666666665,3.1666666666666665
42,50,5,1,6,4,4,NA,NA,NA,NA,7,6,6,7,6,1,NA,4,NA
43,37,4,1,4,3,5,4,5,5,5,5,4,5,6,2,0,4.5,4.5,4.5
44,40,4,1,5,4,5,5,4,5,2,6,6,6,6,7,1,4.166666666666667,4.166666666666667,4.166666666666667
51,27,3,0,5,4,3,4,3,3,4,5,5,6,6,6,1,3.5,3.5,3.5
52,51,4,1,5,4,4,5,4,5,4,6,6,6,6,6,1,4.333333333333333,4.333333333333333,4.333333333333333
53,23,1,0,3,4,1,3,2,2,2,4,4,2,2,5,0,2.3333333333333335,2.3333333333333335,2.3333333333333335
54,37,3,0,5,4,5,5,5,5,5,7,7,7,7,7,1,4.833333333333333,4.833333333333333,4.833333333333333
55,19,1,0,4,4,3,3,4,3,4,4,4,5,6,6,0,3.5,3.5,3.5
56,48,4,1,4,3,3,3,3,4,5,4,3,2,3,2,0,3.5,3.5,3.5
57,50,4,1,4,4,3,1,2,4,3,5,5,5,6,6,0,2.8333333333333335,2.8333333333333335,2.8333333333333335
58,49,4,1,2,3,2,4,2,4,2,5,5,5,4,4,0,2.8333333333333335,2.8333333333333335,2.8333333333333335
59,36,6,1,2,2,2,3,2,3,2,3,4,4,3,6,0,2.3333333333333335,2.3333333333333335,2.3333333333333335
60,45,4,1,6,3,5,4,5,5,5,5,5,5,4,3,1,4.5,4.5,4.5
61,18,2,0,2,3,2,2,2,2,2,2,2,2,1,1,0,2.1666666666666665,2.1666666666666665,2.1666666666666665
62,22,1,0,3,3,3,5,3,5,3,5,3,3,2,2,0,3.6666666666666665,3.6666666666666665,3.6666666666666665
63,19,2,0,3,1,3,2,3,3,4,5,3,5,5,5,0,2.6666666666666665,2.6666666666666665,2.6666666666666665
64,27,3,0,3,4,5,5,4,5,3,5,5,6,6,7,0,4.333333333333333,4.333333333333333,4.333333333333333
65,46,4,1,2,1,4,5,4,5,5,6,4,5,6,5,0,4,4,4
66,59,5,0,2,NA,1,1,1,1,5,6,2,1,2,1,0,NA,1.8,1.8
67,20,3,0,4,2,3,2,2,2,4,2,2,2,6,2,0,2.5,2.5,2.5
68,55,7,0,5,4,4,4,4,4,4,4,4,4,5,2,1,4,4,4
69,23,2,0,5,3,3,4,4,4,2,5,4,6,5,4,1,3.3333333333333335,3.3333333333333335,3.3333333333333335
70,30,4,1,2,1,4,3,3,3,1,2,2,4,2,1,0,2.5,2.5,2.5
76,22,1,0,5,4,NA,NA,4,4,4,6,6,6,4,6,1,NA,4,4
77,23,2,0,5,2,4,3,4,4,4,5,5,6,4,3,1,3.5,3.5,3.5
78,25,4,0,4,3,4,4,4,4,5,6,6,6,6,5,0,4,4,4
79,46,5,1,3,3,1,5,1,4,3,6,6,6,6,6,0,2.8333333333333335,2.8333333333333335,2.8333333333333335
80,22,1,0,3,5,5,5,5,5,5,6,7,7,7,7,0,5,5,5
81,20,1,0,3,2,2,NA,NA,3,4,3,5,2,3,3,0,NA,2.75,2.75
82,49,7,0,3,2,3,3,2,3,3,2,2,2,3,3,0,2.6666666666666665,2.6666666666666665,2.6666666666666665
83,42,4,1,2,3,3,3,3,4,2,7,7,7,7,7,0,3,3,3
84,37,4,1,3,4,3,1,4,4,4,6,6,5,5,2,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
85,20,1,0,4,3,1,4,2,2,2,1,2,1,1,1,0,2.3333333333333335,2.3333333333333335,2.3333333333333335
86,22,1,0,5,4,NA,4,3,NA,2,6,5,5,5,1,1,NA,3.25,3.25
87,25,1,0,5,3,3,4,4,4,3,5,6,5,5,4,1,3.5,3.5,3.5
88,26,1,0,5,3,3,2,2,2,2,5,4,6,5,7,1,2.3333333333333335,2.3333333333333335,2.3333333333333335
89,22,2,0,5,4,5,4,5,5,5,6,6,6,6,2,1,4.666666666666667,4.666666666666667,4.666666666666667
90,24,2,0,5,3,3,5,3,5,2,5,5,5,5,5,1,3.5,3.5,3.5
91,51,5,1,3,4,5,4,5,4,5,5,5,5,5,5,0,4.5,4.5,4.5
92,45,4,1,2,2,5,3,1,5,5,5,4,4,4,6,0,3.5,3.5,3.5
93,47,4,1,5,3,3,2,3,2,3,3,3,5,5,4,1,2.6666666666666665,2.6666666666666665,2.6666666666666665
94,21,1,0,5,4,4,4,4,3,4,3,3,3,3,3,1,3.8333333333333335,3.8333333333333335,3.8333333333333335
95,41,2,0,5,3,4,3,5,4,5,6,6,6,6,7,1,4,4,4
101,25,3,0,3,4,4,4,4,5,4,6,6,6,4,7,0,4.166666666666667,4.166666666666667,4.166666666666667
102,26,1,0,5,3,5,5,4,4,2,5,6,6,6,6,1,3.8333333333333335,3.8333333333333335,3.8333333333333335
103,23,3,0,5,2,5,4,5,4,3,5,6,6,7,7,1,3.8333333333333335,3.8333333333333335,3.8333333333333335
104,51,2,0,3,3,5,3,5,3,5,3,4,4,5,3,0,4,4,4
105,48,4,1,4,4,4,4,2,4,2,5,5,5,5,4,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
106,37,4,1,5,3,2,4,3,4,2,6,6,6,7,5,1,3,3,3
107,39,3,0,4,2,4,4,2,2,2,3,3,3,3,1,0,2.6666666666666665,2.6666666666666665,2.6666666666666665
108,40,4,1,3,3,3,1,3,5,4,2,2,2,5,1,0,3.1666666666666665,3.1666666666666665,3.1666666666666665
109,33,1,0,4,4,5,4,4,5,4,5,5,5,5,5,0,4.333333333333333,4.333333333333333,4.333333333333333
110,27,1,0,5,3,3,4,4,4,2,2,3,3,2,1,1,3.3333333333333335,3.3333333333333335,3.3333333333333335
111,32,4,1,5,3,4,4,4,4,4,6,6,6,6,5,1,3.8333333333333335,3.8333333333333335,3.8333333333333335
112,50,2,0,3,3,4,3,5,5,5,4,4,4,4,4,0,4.166666666666667,4.166666666666667,4.166666666666667
113,35,5,1,2,3,4,4,5,4,4,3,3,4,4,3,0,4,4,4
114,50,7,1,4,3,4,3,3,4,4,2,2,3,4,3,0,3.5,3.5,3.5
115,38,4,1,6,3,5,4,4,5,5,5,7,5,6,5,1,4.333333333333333,4.333333333333333,4.333333333333333
116,48,5,1,4,3,NA,NA,NA,NA,NA,3,5,5,5,1,0,NA,3,NA
117,54,4,1,6,3,4,3,5,3,5,4,4,4,4,3,1,3.8333333333333335,3.8333333333333335,3.8333333333333335
118,36,7,0,4,2,5,3,5,4,5,4,3,1,3,1,0,4,4,4
119,68,7,0,3,5,5,5,5,5,5,7,7,7,7,7,0,5,5,5
120,74,8,0,5,5,3,4,5,4,5,7,7,7,6,7,1,4.333333333333333,4.333333333333333,4.333333333333333
126,35,4,1,6,3,5,4,4,4,5,4,4,6,6,4,1,4.166666666666667,4.166666666666667,4.166666666666667
127,37,4,1,4,4,4,4,5,5,5,6,6,6,6,5,0,4.5,4.5,4.5
128,39,4,1,5,2,4,3,4,4,2,3,3,3,3,2,1,3.1666666666666665,3.1666666666666665,3.1666666666666665
129,50,7,0,5,2,3,2,3,3,2,2,1,4,3,2,1,2.5,2.5,2.5
130,33,1,0,2,2,4,1,3,1,3,2,2,2,2,1,0,2.3333333333333335,2.3333333333333335,2.3333333333333335
131,23,1,0,4,2,3,5,3,3,3,4,6,6,6,5,0,3.1666666666666665,3.1666666666666665,3.1666666666666665
132,54,4,0,2,3,3,3,4,3,4,5,6,3,3,2,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
133,23,1,0,4,3,4,5,3,4,4,3,4,5,6,4,0,3.8333333333333335,3.8333333333333335,3.8333333333333335
134,41,7,1,4,3,5,5,5,5,5,2,3,6,4,3,0,4.666666666666667,4.666666666666667,4.666666666666667
135,49,4,1,5,3,5,4,5,3,4,6,6,6,6,6,1,4,4,4
136,22,3,0,5,NA,NA,NA,4,3,4,5,6,5,5,4,1,NA,3.6666666666666665,3.6666666666666665
137,22,3,0,4,3,4,3,4,3,3,5,5,4,5,4,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
138,27,1,0,3,5,5,5,5,5,5,5,5,5,5,3,0,5,5,5
139,32,4,0,4,3,3,4,4,4,5,4,4,4,3,2,0,3.8333333333333335,3.8333333333333335,3.8333333333333335
140,38,4,1,4,3,4,3,4,3,4,4,4,4,5,3,0,3.5,3.5,3.5
141,41,5,1,5,4,NA,NA,NA,5,5,5,5,5,5,6,1,NA,4.666666666666667,4.666666666666667
142,23,1,0,5,2,5,4,4,4,5,6,7,7,7,6,1,4,4,4
143,21,1,NA,5,2,5,4,5,5,5,4,4,5,7,6,1,4.333333333333333,4.333333333333333,4.333333333333333
144,43,4,1,2,4,3,3,3,4,3,1,1,2,2,2,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
151,40,4,1,6,3,4,4,4,5,4,5,5,5,5,5,1,4,4,4
152,31,1,0,5,2,4,3,3,4,3,4,5,5,4,4,1,3.1666666666666665,3.1666666666666665,3.1666666666666665
153,49,4,1,5,3,5,4,5,5,5,4,4,4,6,5,1,4.5,4.5,4.5
154,52,5,1,4,4,5,4,5,5,5,7,7,7,7,6,0,4.666666666666667,4.666666666666667,4.666666666666667
155,29,3,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
156,36,4,1,4,2,4,3,4,5,4,4,4,5,5,5,0,3.6666666666666665,3.6666666666666665,3.6666666666666665
157,19,1,0,3,4,2,4,2,2,3,3,1,2,1,2,0,2.8333333333333335,2.8333333333333335,2.8333333333333335
158,58,4,0,5,4,5,NA,4,5,5,4,6,4,6,4,1,NA,4.6,4.6
159,65,7,0,2,5,5,5,5,5,5,6,6,6,6,6,0,5,5,5
160,22,1,0,3,4,4,4,4,4,4,4,5,5,5,1,0,4,4,4
161,43,1,0,4,3,3,4,3,4,4,4,4,2,2,4,0,3.5,3.5,3.5
162,22,1,0,5,3,4,5,3,2,3,2,6,4,3,1,1,3.3333333333333335,3.3333333333333335,3.3333333333333335
163,22,1,0,5,5,5,4,5,5,5,6,6,6,5,6,1,4.833333333333333,4.833333333333333,4.833333333333333
164,31,2,0,5,3,3,2,3,3,3,4,4,3,4,3,1,2.8333333333333335,2.8333333333333335,2.8333333333333335
165,46,6,0,4,2,3,4,2,2,4,2,2,5,6,2,0,2.8333333333333335,2.8333333333333335,2.8333333333333335
176,53,7,0,6,4,NA,NA,4,5,4,2,2,3,2,2,1,NA,4.25,4.25
177,24,1,0,3,2,3,3,4,2,3,4,4,4,3,3,0,2.8333333333333335,2.8333333333333335,2.8333333333333335
178,42,4,1,3,3,5,3,3,3,4,2,2,2,5,2,0,3.5,3.5,3.5
179,45,5,0,4,2,3,1,NA,4,3,6,6,6,6,6,0,NA,2.6,2.6
180,70,4,0,2,5,5,5,5,5,5,2,2,2,2,2,0,5,5,5
181,46,4,1,5,4,5,5,5,5,5,6,6,6,7,6,1,4.833333333333333,4.833333333333333,4.833333333333333
182,42,4,1,6,4,5,3,4,4,4,5,3,5,5,3,1,4,4,4
183,35,1,0,4,2,2,5,1,2,4,1,1,1,1,1,0,2.6666666666666665,2.6666666666666665,2.6666666666666665
184,34,4,1,5,4,5,4,5,5,5,6,7,6,7,5,1,4.666666666666667,4.666666666666667,4.666666666666667
185,36,4,1,5,3,3,5,NA,NA,NA,6,6,6,6,6,1,NA,3.6666666666666665,3.6666666666666665
186,44,1,0,2,3,3,3,3,3,3,4,4,4,4,2,0,3,3,3
187,31,3,0,6,3,4,3,4,NA,2,5,5,5,6,5,1,NA,3.2,3.2
188,29,1,0,2,3,5,5,5,5,5,5,5,5,4,7,0,4.666666666666667,4.666666666666667,4.666666666666667
189,46,5,1,6,2,3,2,4,2,3,4,4,5,5,4,1,2.6666666666666665,2.6666666666666665,2.6666666666666665
190,23,1,0,5,3,4,4,4,3,3,4,5,4,3,6,1,3.5,3.5,3.5
191,49,4,1,2,3,5,5,5,5,5,6,6,6,6,6,0,4.666666666666667,4.666666666666667,4.666666666666667
192,44,8,1,4,4,5,5,5,5,5,7,6,6,5,5,0,4.833333333333333,4.833333333333333,4.833333333333333
193,23,1,0,3,4,5,5,5,5,5,6,7,6,6,7,0,4.833333333333333,4.833333333333333,4.833333333333333
194,42,4,1,3,4,4,4,5,5,5,5,5,6,7,6,0,4.5,4.5,4.5
195,29,2,0,5,3,4,3,4,4,5,5,5,4,5,5,1,3.8333333333333335,3.8333333333333335,3.8333333333333335
201,66,4,0,4,1,5,5,5,4,4,7,7,7,7,7,0,4,4,4
202,21,1,0,5,3,3,4,4,4,4,5,6,5,5,5,1,3.6666666666666665,3.6666666666666665,3.6666666666666665
203,41,7,1,5,5,5,4,4,4,4,5,6,6,6,4,1,4.333333333333333,4.333333333333333,4.333333333333333
204,35,4,0,5,4,4,4,4,4,4,5,5,5,4,6,1,4,4,4
205,28,4,0,2,3,2,2,3,3,3,6,5,6,6,6,0,2.6666666666666665,2.6666666666666665,2.6666666666666665
206,36,1,0,6,4,3,3,4,5,5,4,4,4,4,4,1,4,4,4
207,36,2,0,4,5,4,5,4,5,4,4,4,4,5,4,0,4.5,4.5,4.5
208,27,4,0,2,5,3,NA,2,5,2,6,6,6,6,3,0,NA,3.4,3.4
209,70,4,0,6,3,3,5,5,5,4,7,7,7,7,4,1,4.166666666666667,4.166666666666667,4.166666666666667
210,35,4,1,2,4,5,4,4,4,5,6,6,6,6,3,0,4.333333333333333,4.333333333333333,4.333333333333333
211,33,4,1,3,3,4,4,3,5,3,5,6,5,7,2,0,3.6666666666666665,3.6666666666666665,3.6666666666666665
212,35,5,1,4,4,5,5,4,2,5,4,1,2,1,2,0,4.166666666666667,4.166666666666667,4.166666666666667
213,22,1,0,5,4,5,4,5,5,4,3,6,3,3,2,1,4.5,4.5,4.5
214,56,4,0,2,3,3,4,4,4,2,6,6,6,6,6,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
215,32,2,0,6,2,4,2,4,2,3,4,4,4,4,4,1,2.8333333333333335,2.8333333333333335,2.8333333333333335
216,31,4,1,4,4,5,5,5,5,5,5,6,6,7,3,0,4.833333333333333,4.833333333333333,4.833333333333333
217,49,4,1,4,5,5,5,5,5,5,5,6,6,6,5,0,5,5,5
218,31,4,1,4,5,5,5,5,5,5,5,6,7,6,6,0,5,5,5
219,63,4,0,5,2,5,4,5,5,5,2,6,5,5,2,1,4.333333333333333,4.333333333333333,4.333333333333333
220,36,4,1,4,5,4,5,5,5,5,6,6,7,7,7,0,4.833333333333333,4.833333333333333,4.833333333333333
226,48,4,0,3,3,3,4,4,3,3,3,3,2,3,6,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
227,30,4,0,3,2,3,5,4,4,3,4,5,5,6,5,0,3.5,3.5,3.5
228,26,1,0,5,4,4,5,4,4,4,6,6,7,7,5,1,4.166666666666667,4.166666666666667,4.166666666666667
229,21,1,0,3,4,3,3,4,4,3,3,6,5,5,5,0,3.5,3.5,3.5
230,20,1,0,3,4,4,4,3,NA,4,5,5,5,4,3,0,NA,3.8,3.8
231,26,1,0,4,2,3,3,2,4,3,5,6,6,6,4,0,2.8333333333333335,2.8333333333333335,2.8333333333333335
232,22,1,0,5,3,3,3,4,2,2,3,3,6,6,6,1,2.8333333333333335,2.8333333333333335,2.8333333333333335
233,21,1,0,3,3,3,4,4,4,3,4,5,5,5,4,0,3.5,3.5,3.5
234,44,1,0,6,3,4,5,5,4,5,5,4,4,5,5,1,4.333333333333333,4.333333333333333,4.333333333333333
235,26,1,0,3,4,3,5,2,4,3,2,2,2,2,4,0,3.5,3.5,3.5
236,26,1,0,4,2,5,4,2,4,2,5,5,4,4,2,0,3.1666666666666665,3.1666666666666665,3.1666666666666665
237,32,4,0,4,4,4,3,4,4,4,4,3,4,3,3,0,3.8333333333333335,3.8333333333333335,3.8333333333333335
238,41,4,1,2,5,5,5,5,5,5,6,5,6,4,6,0,5,5,5
239,40,5,0,5,3,2,3,2,4,4,5,6,6,6,4,1,3,3,3
240,44,4,1,3,3,4,4,4,3,4,4,4,5,6,5,0,3.6666666666666665,3.6666666666666665,3.6666666666666665
241,48,4,1,5,4,4,5,5,5,4,6,6,6,6,5,1,4.5,4.5,4.5
242,18,1,0,3,3,4,2,4,4,4,4,4,3,5,5,0,3.5,3.5,3.5
242,54,4,1,6,3,4,3,NA,NA,NA,5,5,5,6,3,1,NA,3.3333333333333335,3.3333333333333335
244,47,4,1,6,3,2,4,4,4,4,4,4,4,5,4,1,3.5,3.5,3.5
245,74,4,0,2,3,5,5,3,5,2,3,4,6,6,7,0,3.8333333333333335,3.8333333333333335,3.8333333333333335
246,65,4,1,4,3,2,4,4,4,3,3,5,5,3,2,0,3.3333333333333335,3.3333333333333335,3.3333333333333335
251,45,4,1,4,4,4,NA,4,5,5,3,5,4,3,2,0,NA,4.4,4.4
252,21,2,0,5,4,5,3,5,4,5,6,6,6,6,3,1,4.333333333333333,4.333333333333333,4.333333333333333
253,48,7,0,4,3,4,4,1,5,4,5,5,5,3,1,0,3.5,3.5,3.5
254,33,4,0,5,3,5,4,5,5,5,6,5,7,7,6,1,4.5,4.5,4.5
255,44,7,0,6,4,4,4,4,4,4,2,4,4,3,3,1,4,4,4
256,48,5,1,3,4,5,4,4,5,5,6,5,7,7,5,0,4.5,4.5,4.5
257,56,4,0,2,5,2,4,3,4,4,4,3,4,6,5,0,3.6666666666666665,3.6666666666666665,3.6666666666666665
258,24,3,0,5,5,5,4,5,4,5,4,6,6,7,2,1,4.666666666666667,4.666666666666667,4.666666666666667
259,54,4,1,4,3,3,4,3,NA,3,3,3,4,4,4,0,NA,3.2,3.2
260,41,2,0,6,2,4,3,3,3,4,4,4,4,3,3,1,3.1666666666666665,3.1666666666666665,3.1666666666666665
261,27,3,0,5,4,4,4,4,4,4,5,6,6,6,6,1,4,4,4
262,36,4,1,1,4,5,5,5,4,5,7,7,7,7,7,0,4.666666666666667,4.666666666666667,4.666666666666667
263,49,4,0,6,3,2,NA,NA,NA,3,2,2,2,2,1,1,NA,2.6666666666666665,2.6666666666666665
264,18,1,0,3,4,5,5,5,5,5,7,7,5,7,1,0,4.833333333333333,4.833333333333333,4.833333333333333
265,30,3,0,4,3,3,4,4,4,3,5,6,3,4,4,0,3.5,3.5,3.5
266,55,4,0,6,4,3,NA,NA,5,4,5,5,5,5,4,1,NA,4,4
276,42,4,1,5,5,4,5,5,5,5,5,5,5,5,3,1,4.833333333333333,4.833333333333333,4.833333333333333
277,34,3,0,4,3,3,4,3,4,5,5,5,5,5,5,0,3.6666666666666665,3.6666666666666665,3.6666666666666665
278,36,4,1,4,4,4,4,5,5,4,4,4,4,4,4,0,4.333333333333333,4.333333333333333,4.333333333333333
279,50,4,1,4,3,3,4,NA,4,3,7,5,6,7,5,0,NA,3.4,3.4
280,34,4,1,3,NA,4,3,5,5,5,1,1,3,3,1,0,NA,4.4,4.4
281,78,8,0,3,4,5,4,5,4,5,4,6,4,5,7,0,4.5,4.5,4.5
282,51,4,0,5,5,5,5,5,5,5,6,6,6,7,7,1,5,5,5
283,21,2,0,5,5,4,4,4,5,5,7,7,7,7,7,1,4.5,4.5,4.5
284,55,4,0,4,5,5,4,4,5,5,5,4,6,6,4,0,4.666666666666667,4.666666666666667,4.666666666666667
